{'股票名称': '东方财富', '今开': '13.74', '成交量': '66.83万手', '最高': '14.04', '涨停': '15.06', '内盘': '33.72万手', '成交额': '9.29亿', '委比': '29.53%', '流通市值': '440.93亿', '市盈率MRQ': '114.02', '每股收益': '0.06', '总股本': '42.89亿', '昨收': '13.69', '换手率': '2.10%', '最低': '13.74', '跌停': '\n                        12.32', '外盘': '33.11万手', '振幅': '2.19%', '量比': '1.55', '总市值': '593.14亿', '市净率': '4.55', '每股净资产': '3.04', '流通股本': '31.88亿'}
{'股票名称': 'R003'}
{'股票名称': 'R014'}
{'股票名称': 'R091'}
{'股票名称': 'R182'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC001'}
{'股票名称': '0504R007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R028'}
{'股票名称': '0512R091'}
{'股票名称': '0603R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC002'}
{'股票名称': 'GC004'}
{'股票名称': 'GC007'}
{'股票名称': 'GC014'}
{'股票名称': 'GC028'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': '基金兴华'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金景业'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '长春燃气', '今开': '6.94', '成交量': '2.57万手', '最高': '7.03', '涨停': '7.62', '内盘': '1.09万手', '成交额': '1795.90万', '委比': '-11.67%', '流通市值': '37.02亿', '市盈率MRQ': '164.25', '每股收益': '0.02', '总股本': '6.09亿', '昨收': '6.93', '换手率': '0.48%', '最低': '6.93', '跌停': '\n                        6.24', '外盘': '1.47万手', '振幅': '1.44%', '量比': '0.30', '总市值': '42.57亿', '市净率': '1.99', '每股净资产': '3.52', '流通股本': '5.30亿'}
{'股票名称': '国机汽车', '今开': '14.00', '成交量': '7.36万手', '最高': '14.22', '涨停': '15.51', '内盘': '4.20万手', '成交额': '1.03亿', '委比': '52.50%', '流通市值': '144.47亿', '市盈率MRQ': '14.35', '每股收益': '0.49', '总股本': '10.30亿', '昨收': '14.10', '换手率': '0.71%', '最低': '13.90', '跌停': '\n                        12.69', '外盘': '3.15万手', '振幅': '2.27%', '量比': '1.61', '总市值': '144.47亿', '市净率': '1.97', '每股净资产': '7.12', '流通股本': '10.30亿'}
{'股票名称': '澳柯玛', '今开': '5.88', '成交量': '6.47万手', '最高': '5.93', '涨停': '6.48', '内盘': '4.46万手', '成交额': '3797.95万', '委比': '66.47%', '流通市值': '39.72亿', '市盈率MRQ': '48.98', '每股收益': '0.06', '总股本': '7.77亿', '昨收': '5.89', '换手率': '0.95%', '最低': '5.82', '跌停': '\n                        5.30', '外盘': '2.01万手', '振幅': '1.87%', '量比': '0.57', '总市值': '45.36亿', '市净率': '2.51', '每股净资产': '2.33', '流通股本': '6.80亿'}
{'股票名称': '美克家居', '今开': '6.40', '成交量': '9.96万手', '最高': '6.59', '涨停': '7.05', '内盘': '4.56万手', '成交额': '6458.43万', '委比': '1.45%', '流通市值': '95.83亿', '市盈率MRQ': '38.45', '每股收益': '0.10', '总股本': '18.06亿', '昨收': '6.41', '换手率': '0.67%', '最低': '6.38', '跌停': '\n                        5.77', '外盘': '5.41万手', '振幅': '3.28%', '量比': '3.48', '总市值': '116.67亿', '市净率': '3.03', '每股净资产': '2.13', '流通股本': '14.83亿'}
{'股票名称': '西藏珠峰', '今开': '48.76', '成交量': '2.96万手', '最高': '49.35', '涨停': '53.56', '内盘': '1.79万手', '成交额': '1.43亿', '委比': '-56.93%', '流通市值': '77.88亿', '市盈率MRQ': '28.18', '每股收益': '0.87', '总股本': '6.53亿', '昨收': '48.69', '换手率': '1.87%', '最低': '47.70', '跌停': '\n                        43.82', '外盘': '1.17万手', '振幅': '3.39%', '量比': '0.68', '总市值': '321.21亿', '市净率': '20.00', '每股净资产': '2.46', '流通股本': '1.58亿'}
{'股票名称': '华夏幸福', '今开': '30.91', '成交量': '11.84万手', '最高': '31.19', '涨停': '33.89', '内盘': '6.18万手', '成交额': '3.68亿', '委比': '-41.58%', '流通市值': '918.40亿', '市盈率MRQ': '8.56', '每股收益': '1.82', '总股本': '29.55亿', '昨收': '30.81', '换手率': '0.40%', '最低': '30.90', '跌停': '\n                        27.73', '外盘': '5.66万手', '振幅': '0.94%', '量比': '1.04', '总市值': '918.40亿', '市净率': '2.48', '每股净资产': '12.53', '流通股本': '29.55亿'}
{'股票名称': '恒力股份', '今开': '9.20', '成交量': '5.68万手', '最高': '9.36', '涨停': '10.20', '内盘': '2.95万手', '成交额': '5278.13万', '委比': '26.61%', '流通市值': '85.41亿', '市盈率MRQ': '23.34', '每股收益': '0.20', '总股本': '28.26亿', '昨收': '9.27', '换手率': '0.62%', '最低': '9.20', '跌停': '\n                        8.34', '外盘': '2.73万手', '振幅': '1.73%', '量比': '1.00', '总市值': '262.51亿', '市净率': '4.38', '每股净资产': '2.12', '流通股本': '9.19亿'}
{'股票名称': '阳泉煤业', '今开': '8.14', '成交量': '21.67万手', '最高': '8.27', '涨停': '9.00', '内盘': '12.23万手', '成交额': '1.77亿', '委比': '-24.19%', '流通市值': '196.25亿', '市盈率MRQ': '11.51', '每股收益': '0.35', '总股本': '24.05亿', '昨收': '8.18', '换手率': '0.90%', '最低': '8.09', '跌停': '\n                        7.36', '外盘': '9.44万手', '振幅': '2.20%', '量比': '0.47', '总市值': '196.25亿', '市净率': '1.34', '每股净资产': '6.10', '流通股本': '24.05亿'}
{'股票名称': '亚宝药业', '今开': '7.86', '成交量': '2.29万手', '最高': '7.92', '涨停': '8.60', '内盘': '1.27万手', '成交额': '1805.84万', '委比': '0.35%', '流通市值': '54.67亿', '市盈率MRQ': '29.01', '每股收益': '0.14', '总股本': '7.87亿', '昨收': '7.82', '换手率': '0.33%', '最低': '7.83', '跌停': '\n                        7.04', '外盘': '1.02万手', '振幅': '1.15%', '量比': '0.48', '总市值': '62.18亿', '市净率': '2.29', '每股净资产': '3.45', '流通股本': '6.92亿'}
{'股票名称': '浙江龙盛', '今开': '10.20', '成交量': '18.49万手', '最高': '10.28', '涨停': '11.21', '内盘': '8.80万手', '成交额': '1.89亿', '委比': '-56.24%', '流通市值': '313.95亿', '市盈率MRQ': '16.47', '每股收益': '0.31', '总股本': '32.53亿', '昨收': '10.19', '换手率': '0.60%', '最低': '10.15', '跌停': '\n                        9.17', '外盘': '9.69万手', '振幅': '1.28%', '量比': '1.13', '总市值': '333.79亿', '市净率': '2.09', '每股净资产': '4.91', '流通股本': '30.60亿'}
{'股票名称': '敦煌种业', '今开': '8.47', '成交量': '8.56万手', '最高': '8.57', '涨停': '9.30', '内盘': '4.66万手', '成交额': '7279.74万', '委比': '22.21%', '流通市值': '38.11亿', '市盈率MRQ': '11.58', '每股收益': '0.37', '总股本': '5.28亿', '昨收': '8.45', '换手率': '1.91%', '最低': '8.45', '跌停': '\n                        7.60', '外盘': '3.90万手', '振幅': '1.42%', '量比': '0.87', '总市值': '44.92亿', '市净率': '4.12', '每股净资产': '2.06', '流通股本': '4.48亿'}
{'股票名称': '精伦电子', '今开': '8.70', '成交量': '3.28万手', '最高': '8.83', '涨停': '9.59', '内盘': '1.42万手', '成交额': '2880.05万', '委比': '-44.60%', '流通市值': '43.11亿', '市盈率MRQ': '--', '每股收益': '-0.02', '总股本': '4.92亿', '昨收': '8.72', '换手率': '0.67%', '最低': '8.70', '跌停': '\n                        7.85', '外盘': '1.86万手', '振幅': '1.49%', '量比': '0.12', '总市值': '43.11亿', '市净率': '10.75', '每股净资产': '0.82', '流通股本': '4.92亿'}
{'股票名称': '恒丰纸业', '今开': '9.89', '成交量': '3.37万手', '最高': '10.14', '涨停': '10.86', '内盘': '1.51万手', '成交额': '3383.83万', '委比': '-13.80%', '流通市值': '30.05亿', '市盈率MRQ': '32.58', '每股收益': '0.15', '总股本': '2.99亿', '昨收': '9.87', '换手率': '1.13%', '最低': '9.89', '跌停': '\n                        8.88', '外盘': '1.87万手', '振幅': '2.53%', '量比': '0.87', '总市值': '30.05亿', '市净率': '1.49', '每股净资产': '6.77', '流通股本': '2.99亿'}
{'股票名称': '承德钒钛', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '国旅联合', '今开': '--', '成交量': '--', '最高': '--', '涨停': '7.70', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '30.24亿', '市盈率MRQ': '--', '每股收益': '-0.05', '总股本': '5.05亿', '昨收': '7.00', '换手率': '--', '最低': '--', '跌停': '\n                        6.30', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '35.35亿', '市净率': '7.53', '每股净资产': '0.93', '流通股本': '4.32亿'}
{'股票名称': '新农开发', '今开': '7.71', '成交量': '4.32万手', '最高': '7.80', '涨停': '8.47', '内盘': '2.08万手', '成交额': '3346.70万', '委比': '-24.52%', '流通市值': '29.72亿', '市盈率MRQ': '34.65', '每股收益': '0.11', '总股本': '3.82亿', '昨收': '7.70', '换手率': '1.13%', '最低': '7.68', '跌停': '\n                        6.93', '外盘': '2.23万手', '振幅': '1.56%', '量比': '0.74', '总市值': '29.72亿', '市净率': '4.23', '每股净资产': '1.84', '流通股本': '3.82亿'}
{'股票名称': '华微电子', '今开': '8.70', '成交量': '25.01万手', '最高': '9.16', '涨停': '9.58', '内盘': '10.85万手', '成交额': '2.24亿', '委比': '-71.21%', '流通市值': '67.40亿', '市盈率MRQ': '98.58', '每股收益': '0.05', '总股本': '7.38亿', '昨收': '8.71', '换手率': '3.39%', '最低': '8.70', '跌停': '\n                        7.84', '外盘': '14.16万手', '振幅': '5.28%', '量比': '1.67', '总市值': '67.40亿', '市净率': '3.29', '每股净资产': '2.78', '流通股本': '7.38亿'}
{'股票名称': '华联综超', '今开': '5.87', '成交量': '4.99万手', '最高': '5.91', '涨停': '6.46', '内盘': '3.60万手', '成交额': '2913.25万', '委比': '1.25%', '流通市值': '38.88亿', '市盈率MRQ': '28.11', '每股收益': '0.10', '总股本': '6.66亿', '昨收': '5.87', '换手率': '0.75%', '最低': '5.80', '跌停': '\n                        5.28', '外盘': '1.39万手', '振幅': '1.87%', '量比': '1.17', '总市值': '38.88亿', '市净率': '1.44', '每股净资产': '4.04', '流通股本': '6.66亿'}
{'股票名称': '江西铜业', '今开': '18.68', '成交量': '48.30万手', '最高': '18.73', '涨停': '20.17', '内盘': '23.11万手', '成交额': '8.95亿', '委比': '-56.86%', '流通市值': '383.09亿', '市盈率MRQ': '38.50', '每股收益': '0.24', '总股本': '34.63亿', '昨收': '18.34', '换手率': '2.33%', '最低': '18.32', '跌停': '\n                        16.51', '外盘': '25.19万手', '振幅': '2.24%', '量比': '2.63', '总市值': '639.22亿', '市净率': '1.36', '每股净资产': '13.57', '流通股本': '20.75亿'}
{'股票名称': '联创光电', '今开': '14.57', '成交量': '9.24万手', '最高': '14.61', '涨停': '16.03', '内盘': '5.23万手', '成交额': '1.34亿', '委比': '63.28%', '流通市值': '63.95亿', '市盈率MRQ': '27.66', '每股收益': '0.26', '总股本': '4.43亿', '昨收': '14.57', '换手率': '2.08%', '最低': '14.41', '跌停': '\n                        13.11', '外盘': '4.01万手', '振幅': '1.37%', '量比': '1.23', '总市值': '63.95亿', '市净率': '2.96', '每股净资产': '4.87', '流通股本': '4.43亿'}
{'股票名称': '宁波韵升', '今开': '20.86', '成交量': '11.08万手', '最高': '21.10', '涨停': '22.87', '内盘': '6.08万手', '成交额': '2.30亿', '委比': '-30.94%', '流通市值': '112.08亿', '市盈率MRQ': '36.04', '每股收益': '0.29', '总股本': '5.57亿', '昨收': '20.79', '换手率': '2.07%', '最低': '20.55', '跌停': '\n                        18.71', '外盘': '4.99万手', '振幅': '2.65%', '量比': '1.29', '总市值': '116.65亿', '市净率': '2.63', '每股净资产': '7.97', '流通股本': '5.35亿'}
{'股票名称': '红星发展', '今开': '13.92', '成交量': '14.70万手', '最高': '14.26', '涨停': '15.28', '内盘': '7.24万手', '成交额': '2.05亿', '委比': '-59.19%', '流通市值': '41.41亿', '市盈率MRQ': '52.92', '每股收益': '0.13', '总股本': '2.91亿', '昨收': '13.89', '换手率': '5.05%', '最低': '13.73', '跌停': '\n                        12.50', '外盘': '7.46万手', '振幅': '3.82%', '量比': '1.69', '总市值': '41.41亿', '市净率': '3.75', '每股净资产': '3.80', '流通股本': '2.91亿'}
{'股票名称': '西南证券', '今开': '5.78', '成交量': '13.68万手', '最高': '5.85', '涨停': '6.36', '内盘': '6.91万手', '成交额': '7966.01万', '委比': '-49.44%', '流通市值': '328.55亿', '市盈率MRQ': '44.80', '每股收益': '0.06', '总股本': '56.45亿', '昨收': '5.78', '换手率': '0.24%', '最低': '5.78', '跌停': '\n                        5.20', '外盘': '6.77万手', '振幅': '1.21%', '量比': '0.70', '总市值': '328.55亿', '市净率': '1.73', '每股净资产': '3.37', '流通股本': '56.45亿'}
{'股票名称': '三房巷', '今开': '3.93', '成交量': '3.98万手', '最高': '3.96', '涨停': '4.33', '内盘': '2.23万手', '成交额': '1567.98万', '委比': '-39.01%', '流通市值': '31.57亿', '市盈率MRQ': '54.30', '每股收益': '0.04', '总股本': '7.97亿', '昨收': '3.94', '换手率': '0.50%', '最低': '3.93', '跌停': '\n                        3.55', '外盘': '1.75万手', '振幅': '0.76%', '量比': '0.25', '总市值': '31.57亿', '市净率': '2.51', '每股净资产': '1.57', '流通股本': '7.97亿'}
{'股票名称': '万向德农', '今开': '12.33', '成交量': '1.95万手', '最高': '12.51', '涨停': '13.49', '内盘': '1.05万手', '成交额': '2415.18万', '委比': '11.37%', '流通市值': '28.13亿', '市盈率MRQ': '54.32', '每股收益': '0.12', '总股本': '2.25亿', '昨收': '12.26', '换手率': '0.87%', '最低': '12.26', '跌停': '\n                        11.03', '外盘': '9082手', '振幅': '2.04%', '量比': '0.34', '总市值': '28.13亿', '市净率': '6.14', '每股净资产': '2.03', '流通股本': '2.25亿'}
{'股票名称': '中航电子', '今开': '16.21', '成交量': '3.97万手', '最高': '16.34', '涨停': '17.85', '内盘': '2.12万手', '成交额': '6441.84万', '委比': '-38.63%', '流通市值': '285.86亿', '市盈率MRQ': '98.05', '每股收益': '0.08', '总股本': '17.59亿', '昨收': '16.23', '换手率': '0.23%', '最低': '16.16', '跌停': '\n                        14.61', '外盘': '1.85万手', '振幅': '1.11%', '量比': '0.93', '总市值': '285.86亿', '市净率': '4.70', '每股净资产': '3.46', '流通股本': '17.59亿'}
{'股票名称': '中文传媒', '今开': '22.45', '成交量': '8.19万手', '最高': '22.53', '涨停': '24.68', '内盘': '5.14万手', '成交额': '1.82亿', '委比': '18.20%', '流通市值': '283.59亿', '市盈率MRQ': '19.18', '每股收益': '0.58', '总股本': '13.78亿', '昨收': '22.44', '换手率': '0.64%', '最低': '22.00', '跌停': '\n                        20.20', '外盘': '3.05万手', '振幅': '2.36%', '量比': '1.74', '总市值': '304.80亿', '市净率': '2.65', '每股净资产': '8.35', '流通股本': '12.82亿'}
{'股票名称': '华菱星马', '今开': '6.76', '成交量': '40.83万手', '最高': '7.49', '涨停': '7.49', '内盘': '25.46万手', '成交额': '2.98亿', '委比': '-14.12%', '流通市值': '40.12亿', '市盈率MRQ': '66.52', '每股收益': '0.05', '总股本': '5.56亿', '昨收': '6.81', '换手率': '7.35%', '最低': '6.76', '跌停': '\n                        6.13', '外盘': '15.36万手', '振幅': '10.72%', '量比': '5.07', '总市值': '40.12亿', '市净率': '1.47', '每股净资产': '4.90', '流通股本': '5.56亿'}
{'股票名称': '首开股份', '今开': '11.11', '成交量': '4.98万手', '最高': '11.15', '涨停': '12.22', '内盘': '2.88万手', '成交额': '5515.14万', '委比': '6.24%', '流通市值': '282.08亿', '市盈率MRQ': '45.29', '每股收益': '0.12', '总股本': '25.80亿', '昨收': '11.11', '换手率': '0.20%', '最低': '11.05', '跌停': '\n                        10.00', '外盘': '2.10万手', '振幅': '0.90%', '量比': '0.40', '总市值': '285.82亿', '市净率': '1.43', '每股净资产': '7.77', '流通股本': '25.46亿'}
{'股票名称': '天科股份', '今开': '--', '成交量': '--', '最高': '--', '涨停': '15.02', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '40.57亿', '市盈率MRQ': '87.55', '每股收益': '0.08', '总股本': '2.97亿', '昨收': '13.65', '换手率': '--', '最低': '--', '跌停': '\n                        12.28', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '40.57亿', '市净率': '5.33', '每股净资产': '2.56', '流通股本': '2.97亿'}
{'股票名称': '宝光股份', '今开': '11.89', '成交量': '2.94万手', '最高': '12.25', '涨停': '13.01', '内盘': '1.33万手', '成交额': '3568.08万', '委比': '-20.61%', '流通市值': '28.52亿', '市盈率MRQ': '61.41', '每股收益': '0.10', '总股本': '2.36亿', '昨收': '11.83', '换手率': '1.25%', '最低': '11.83', '跌停': '\n                        10.65', '外盘': '1.61万手', '振幅': '3.55%', '量比': '0.90', '总市值': '28.52亿', '市净率': '5.89', '每股净资产': '2.05', '流通股本': '2.36亿'}
{'股票名称': '青海春天', '今开': '12.79', '成交量': '2.22万手', '最高': '12.97', '涨停': '14.03', '内盘': '1.20万手', '成交额': '2856.75万', '委比': '-17.49%', '流通市值': '27.17亿', '市盈率MRQ': '47.79', '每股收益': '0.12', '总股本': '6.31亿', '昨收': '12.75', '换手率': '1.05%', '最低': '12.75', '跌停': '\n                        11.47', '外盘': '1.02万手', '振幅': '1.73%', '量比': '0.45', '总市值': '80.86亿', '市净率': '4.22', '每股净资产': '3.04', '流通股本': '2.12亿'}
